airline,date_of_journey,source,destination,dep_time,arrival_time,duration,total_stops,additional_info,price
Jet Airways,2019-06-06,Kolkata,Banglore,20:00:00,08:15:00,735,1.0,In-flight meal not included,10844
Goair,2019-03-18,Banglore,New Delhi,11:40:00,14:35:00,175,0.0,No Info,4340
Jet Airways,2019-03-06,Delhi,Cochin,05:30:00,19:45:00,2295,2.0,In-flight meal not included,15864
Jet Airways,2019-06-24,Delhi,Cochin,15:00:00,04:25:00,805,1.0,In-flight meal not included,10262
Vistara,2019-05-21,Kolkata,Banglore,20:20:00,18:50:00,1350,1.0,No Info,9345
Multiple Carriers,2019-06-15,Delhi,Cochin,11:30:00,19:15:00,465,1.0,No Info,16108
Multiple Carriers,2019-06-12,Delhi,Cochin,06:00:00,21:00:00,900,1.0,No Info,7005
Indigo,2019-03-21,Delhi,Cochin,07:35:00,16:10:00,515,1.0,No Info,6558
Indigo,2019-05-21,Mumbai,Hyderabad,06:25:00,07:55:00,90,0.0,No Info,4049
Air India,2019-05-21,Kolkata,Banglore,12:00:00,11:10:00,1390,2.0,No Info,10676
Multiple Carriers,2019-05-15,Delhi,Cochin,08:00:00,19:15:00,675,1.0,No Info,14533
Indigo,2019-06-01,Delhi,Cochin,11:55:00,22:30:00,635,1.0,No Info,6674
Air India,2019-04-06,Delhi,Cochin,20:40:00,09:25:00,765,1.0,No Info,5117
Spicejet,2019-06-15,Kolkata,Banglore,06:55:00,09:30:00,155,0.0,No check-in baggage included,3841
Air India,2019-06-15,Delhi,Cochin,07:00:00,19:15:00,735,1.0,No Info,9929
Vistara,2019-04-21,Banglore,Delhi,09:45:00,12:35:00,170,0.0,No Info,5403
Indigo,2019-06-06,Kolkata,Banglore,15:15:00,20:30:00,315,1.0,No Info,5170
Air India,2019-05-09,Kolkata,Banglore,14:30:00,23:15:00,525,2.0,No Info,14214
Indigo,2019-05-06,Mumbai,Hyderabad,21:20:00,22:50:00,90,0.0,No Info,2227
Spicejet,2019-03-15,Chennai,Kolkata,09:30:00,12:05:00,155,0.0,No Info,6300
Indigo,2019-06-12,Delhi,Cochin,16:00:00,21:00:00,300,1.0,No Info,6069
Jet Airways,2019-04-01,Kolkata,Banglore,06:30:00,12:00:00,330,1.0,In-flight meal not included,10056
Jet Airways,2019-03-06,Banglore,New Delhi,05:45:00,18:25:00,760,1.0,No Info,16736
Vistara,2019-05-12,Banglore,Delhi,09:45:00,12:35:00,170,0.0,No Info,4668
Indigo,2019-04-18,Banglore,Delhi,22:10:00,01:00:00,170,0.0,No Info,4591
Air India,2019-03-27,Delhi,Cochin,09:45:00,08:15:00,1350,1.0,No Info,7416
Jet Airways,2019-03-06,Banglore,New Delhi,08:55:00,09:00:00,1445,1.0,In-flight meal not included,13712
Multiple Carriers,2019-06-01,Delhi,Cochin,15:05:00,01:30:00,625,2.0,No Info,18275
Air India,2019-06-06,Delhi,Cochin,20:00:00,19:15:00,1395,2.0,No Info,11596
Air India,2019-06-03,Kolkata,Banglore,14:15:00,16:45:00,150,0.0,No Info,5510
Indigo,2019-03-15,Banglore,New Delhi,14:25:00,19:25:00,300,1.0,No Info,9165
Jet Airways,2019-05-06,Kolkata,Banglore,06:30:00,08:15:00,1545,1.0,In-flight meal not included,8586
Air India,2019-03-06,Delhi,Cochin,04:00:00,07:40:00,1660,1.0,No Info,12940
Air India,2019-05-18,Kolkata,Banglore,17:30:00,20:25:00,1615,1.0,No Info,10623
Indigo,2019-06-01,Banglore,Delhi,13:00:00,15:50:00,170,0.0,No Info,3943
Multiple Carriers,2019-05-27,Delhi,Cochin,13:15:00,22:30:00,555,1.0,No Info,9646
Indigo,2019-05-24,Kolkata,Banglore,22:15:00,00:50:00,155,0.0,No Info,4804
Indigo,2019-06-15,Chennai,Kolkata,14:45:00,17:05:00,140,0.0,No Info,3597
Indigo,2019-03-03,Delhi,Cochin,08:25:00,21:00:00,755,1.0,No Info,14871
Spicejet,2019-03-06,Chennai,Kolkata,09:30:00,12:05:00,155,0.0,No Info,7298
Vistara,2019-05-18,Banglore,Delhi,21:00:00,23:50:00,170,0.0,No Info,4668
Air India,2019-06-06,Banglore,Delhi,10:00:00,12:45:00,165,0.0,No Info,6961
Multiple Carriers,2019-05-15,Delhi,Cochin,12:50:00,19:15:00,385,1.0,No Info,8266
Indigo,2019-06-24,Chennai,Kolkata,22:05:00,00:25:00,140,0.0,No Info,5277
Air India,2019-03-24,Banglore,New Delhi,21:10:00,23:55:00,165,0.0,No Info,4441
Jet Airways,2019-06-01,Delhi,Cochin,15:00:00,19:00:00,1680,1.0,No Info,14714
Indigo,2019-06-01,Delhi,Cochin,07:30:00,21:00:00,810,1.0,No Info,6416
Air India,2019-03-03,Banglore,New Delhi,17:25:00,08:45:00,920,2.0,No Info,11570
Jet Airways,2019-04-03,Mumbai,Hyderabad,02:55:00,04:20:00,85,0.0,No Info,5678
Indigo,2019-06-12,Banglore,Delhi,23:30:00,02:20:00,170,0.0,No Info,3943
Multiple Carriers,2019-06-24,Delhi,Cochin,06:00:00,21:00:00,900,1.0,No Info,7740
Air India,2019-05-06,Kolkata,Banglore,09:25:00,15:05:00,1780,2.0,No Info,11542
Spicejet,2019-05-09,Kolkata,Banglore,09:00:00,11:25:00,145,0.0,No Info,3873
Vistara,2019-06-09,Banglore,Delhi,09:45:00,12:35:00,170,0.0,No Info,4668
Jet Airways,2019-03-06,Banglore,New Delhi,07:00:00,13:15:00,375,1.0,No Info,19225
Jet Airways,2019-05-27,Delhi,Cochin,23:05:00,04:25:00,1760,2.0,No Info,16704
Indigo,2019-06-18,Banglore,Delhi,10:10:00,13:00:00,170,0.0,No Info,3943
Air India,2019-03-03,Delhi,Cochin,07:05:00,19:15:00,2170,2.0,No Info,11762
Vistara,2019-03-06,Chennai,Kolkata,07:05:00,09:20:00,135,0.0,No Info,7414
Jet Airways,2019-04-01,Kolkata,Banglore,08:25:00,18:15:00,590,1.0,In-flight meal not included,7064
Indigo,2019-03-09,Mumbai,Hyderabad,09:10:00,10:35:00,85,0.0,No Info,7417
Jet Airways,2019-06-12,Kolkata,Banglore,20:25:00,18:00:00,1295,1.0,No Info,12692
Jet Airways,2019-05-27,Mumbai,Hyderabad,10:20:00,11:50:00,90,0.0,In-flight meal not included,4995
Indigo,2019-05-09,Banglore,Delhi,04:00:00,06:50:00,170,0.0,No Info,3943
Air India,2019-03-06,Mumbai,Hyderabad,12:45:00,19:25:00,1840,2.0,No Info,13253
Indigo,2019-05-15,Mumbai,Hyderabad,21:20:00,22:50:00,90,0.0,No Info,2227
Jet Airways,2019-03-18,Banglore,New Delhi,08:00:00,15:15:00,435,1.0,No Info,12284
Jet Airways,2019-05-21,Delhi,Cochin,09:40:00,04:25:00,1125,2.0,In-flight meal not included,13029
Air India,2019-06-27,Banglore,Delhi,17:00:00,19:45:00,165,0.0,No Info,6961
Multiple Carriers,2019-06-12,Delhi,Cochin,10:00:00,01:30:00,930,1.0,No Info,7198
Spicejet,2019-04-01,Banglore,Delhi,05:55:00,08:35:00,160,0.0,No Info,3971
Spicejet,2019-06-27,Delhi,Cochin,08:45:00,13:15:00,270,1.0,No Info,4812
Air India,2019-03-18,Banglore,New Delhi,17:00:00,19:45:00,165,0.0,No Info,11633
Vistara,2019-05-15,Banglore,Delhi,17:00:00,19:35:00,155,0.0,No Info,4878
Air India,2019-03-21,Banglore,New Delhi,10:30:00,22:55:00,745,1.0,No Info,6383
Jet Airways,2019-03-12,Banglore,New Delhi,22:55:00,18:25:00,1170,1.0,In-flight meal not included,11087
Spicejet,2019-06-03,Delhi,Cochin,08:45:00,13:15:00,270,1.0,No check-in baggage included,5726
Jet Airways,2019-06-12,Banglore,Delhi,11:10:00,14:05:00,175,0.0,In-flight meal not included,5769
Jet Airways,2019-05-18,Kolkata,Banglore,18:55:00,04:40:00,585,1.0,In-flight meal not included,8586
Air India,2019-05-15,Kolkata,Banglore,05:50:00,16:15:00,2065,2.0,No Info,12723
Air India,2019-05-18,Delhi,Cochin,20:40:00,09:25:00,765,1.0,No Info,7480
Vistara,2019-06-01,Banglore,Delhi,17:00:00,19:35:00,155,0.0,No Info,4878
Indigo,2019-03-15,Kolkata,Banglore,05:30:00,08:20:00,170,0.0,No Info,4148
Air India,2019-06-06,Kolkata,Banglore,05:50:00,20:25:00,875,2.0,No Info,10991
Jet Airways,2019-06-24,Delhi,Cochin,09:35:00,12:35:00,1620,2.0,No Info,12609
Jet Airways,2019-05-27,Delhi,Cochin,09:40:00,12:35:00,1615,2.0,In-flight meal not included,13029
Air India,2019-06-06,Delhi,Cochin,16:55:00,19:15:00,1580,2.0,No Info,13591
Multiple Carriers,2019-06-24,Delhi,Cochin,09:00:00,21:00:00,720,1.0,No Info,13587
Jet Airways,2019-03-06,Mumbai,Hyderabad,14:00:00,16:50:00,1610,1.0,No Info,19595
Jet Airways,2019-05-09,Kolkata,Banglore,14:05:00,18:15:00,1690,1.0,In-flight meal not included,7757
Jet Airways,2019-06-09,Kolkata,Banglore,20:25:00,22:05:00,1540,1.0,In-flight meal not included,10539
Indigo,2019-06-24,Banglore,Delhi,13:00:00,15:50:00,170,0.0,No Info,3943
Jet Airways,2019-06-01,Delhi,Cochin,20:55:00,04:25:00,450,1.0,In-flight meal not included,10262
Jet Airways,2019-03-01,Banglore,New Delhi,08:55:00,00:45:00,950,1.0,No Info,26890
Jet Airways,2019-05-12,Kolkata,Banglore,18:55:00,12:00:00,1025,1.0,In-flight meal not included,9663
Air India,2019-05-06,Mumbai,Hyderabad,19:30:00,20:45:00,75,0.0,No Info,3100
Air India,2019-05-06,Chennai,Kolkata,11:40:00,13:55:00,135,0.0,No Info,4667
Vistara,2019-05-12,Banglore,Delhi,11:30:00,14:20:00,170,0.0,No Info,4668
Air India,2019-05-21,Kolkata,Banglore,10:00:00,05:25:00,1165,2.0,No Info,13899
Air India,2019-06-09,Delhi,Cochin,19:45:00,19:15:00,1410,2.0,No Info,10178
Jet Airways,2019-04-24,Banglore,Delhi,11:10:00,14:05:00,175,0.0,In-flight meal not included,4544
Multiple Carriers,2019-05-18,Delhi,Cochin,06:40:00,19:15:00,755,1.0,No Info,7564
Spicejet,2019-03-18,Banglore,New Delhi,20:30:00,23:20:00,170,0.0,No check-in baggage included,4273
Jet Airways,2019-05-06,Banglore,Delhi,18:55:00,22:00:00,185,0.0,No Info,7229
Jet Airways,2019-03-24,Kolkata,Banglore,16:55:00,04:45:00,710,1.0,No Info,14231
Vistara,2019-03-24,Kolkata,Banglore,07:10:00,10:50:00,1660,1.0,No Info,11262
Jet Airways,2019-05-24,Kolkata,Banglore,14:05:00,04:40:00,875,1.0,In-flight meal not included,8586
Vistara,2019-06-09,Kolkata,Banglore,17:00:00,10:45:00,1065,1.0,No Info,9922
Air India,2019-03-03,Banglore,New Delhi,10:00:00,12:45:00,165,0.0,No Info,11423
Indigo,2019-05-21,Delhi,Cochin,06:40:00,21:00:00,860,1.0,No Info,7006
Jet Airways,2019-06-06,Delhi,Cochin,13:00:00,04:25:00,925,1.0,In-flight meal not included,10262
Spicejet,2019-05-18,Kolkata,Banglore,14:55:00,17:25:00,150,0.0,No check-in baggage included,3841
Spicejet,2019-03-18,Chennai,Kolkata,08:20:00,10:35:00,135,0.0,No check-in baggage included,3807
Jet Airways,2019-06-06,Kolkata,Banglore,06:30:00,18:15:00,705,1.0,In-flight meal not included,10844
Indigo,2019-03-27,Delhi,Cochin,02:05:00,07:25:00,320,1.0,No Info,4744
Indigo,2019-03-15,Mumbai,Hyderabad,19:05:00,20:30:00,85,0.0,No Info,2754
Jet Airways,2019-05-01,Kolkata,Banglore,17:00:00,10:55:00,1075,1.0,No Info,12121
Air Asia,2019-06-27,Delhi,Cochin,07:55:00,13:25:00,330,1.0,No Info,6152
Air India,2019-03-12,Mumbai,Hyderabad,19:40:00,09:10:00,810,2.0,No Info,11647
Air India,2019-05-01,Kolkata,Banglore,07:00:00,05:25:00,1345,2.0,No Info,14424
Indigo,2019-03-24,Kolkata,Banglore,05:30:00,08:20:00,170,0.0,No Info,4778
Jet Airways,2019-03-09,Banglore,New Delhi,21:25:00,08:15:00,650,1.0,In-flight meal not included,9134
Multiple Carriers,2019-05-27,Delhi,Cochin,09:00:00,21:00:00,720,1.0,No Info,7618
Jet Airways,2019-05-18,Delhi,Cochin,07:05:00,19:00:00,715,1.0,In-flight meal not included,12373
Jet Airways,2019-05-15,Banglore,Delhi,08:20:00,11:20:00,180,0.0,No Info,7229
Spicejet,2019-05-06,Chennai,Kolkata,08:20:00,10:35:00,135,0.0,No Info,3911
Jet Airways,2019-03-21,Delhi,Cochin,22:50:00,04:25:00,335,1.0,In-flight meal not included,6017
Jet Airways,2019-06-03,Delhi,Cochin,20:55:00,12:35:00,940,1.0,No Info,14714
Spicejet,2019-04-27,Kolkata,Banglore,06:55:00,09:30:00,155,0.0,No check-in baggage included,3841
Air India,2019-03-18,Banglore,New Delhi,06:45:00,11:10:00,1705,2.0,No Info,11234
Air India,2019-05-18,Delhi,Cochin,12:55:00,19:15:00,1820,2.0,No Info,13696
Jet Airways,2019-05-09,Delhi,Cochin,10:00:00,19:00:00,540,1.0,In-flight meal not included,12373
Spicejet,2019-05-06,Kolkata,Banglore,17:10:00,19:40:00,150,0.0,No Info,4491
Jet Airways,2019-06-09,Kolkata,Banglore,21:10:00,08:15:00,665,1.0,In-flight meal not included,11841
Multiple Carriers,2019-05-18,Delhi,Cochin,10:20:00,21:00:00,640,1.0,No Info,7670
Jet Airways,2019-03-18,Banglore,New Delhi,08:55:00,15:55:00,420,2.0,No Info,16338
Jet Airways,2019-06-15,Delhi,Cochin,07:05:00,04:25:00,1280,1.0,In-flight meal not included,10262
Indigo,2019-05-15,Delhi,Cochin,16:10:00,22:30:00,380,1.0,No Info,6412
Jet Airways,2019-03-27,Mumbai,Hyderabad,19:35:00,21:05:00,90,0.0,In-flight meal not included,2071
Air India,2019-05-12,Mumbai,Hyderabad,13:55:00,15:25:00,90,0.0,No Info,3100
Jet Airways,2019-03-24,Kolkata,Banglore,21:10:00,16:20:00,1150,1.0,In-flight meal not included,10031
Spicejet,2019-03-15,Kolkata,Banglore,22:20:00,00:40:00,140,0.0,No check-in baggage included,3815
Multiple Carriers,2019-06-15,Delhi,Cochin,12:50:00,01:30:00,760,1.0,No Info,6795
Jet Airways,2019-06-12,Delhi,Cochin,05:30:00,04:25:00,1375,2.0,In-flight meal not included,10368
Multiple Carriers,2019-06-15,Delhi,Cochin,09:45:00,22:30:00,765,1.0,No Info,9646
Jet Airways,2019-03-21,Banglore,New Delhi,16:55:00,11:25:00,1110,1.0,In-flight meal not included,7832
Indigo,2019-06-09,Kolkata,Banglore,15:30:00,18:05:00,155,0.0,No Info,5224
Air India,2019-06-06,Kolkata,Banglore,16:45:00,21:05:00,1700,1.0,No Info,7662
Multiple Carriers,2019-06-15,Delhi,Cochin,06:00:00,19:00:00,780,1.0,No Info,11789
Jet Airways,2019-05-09,Kolkata,Banglore,18:55:00,09:20:00,865,1.0,In-flight meal not included,9663
Jet Airways,2019-05-09,Kolkata,Banglore,18:55:00,10:05:00,910,1.0,In-flight meal not included,8586
Jet Airways,2019-05-01,Kolkata,Banglore,16:30:00,23:35:00,425,1.0,No Info,14781
Indigo,2019-03-09,Delhi,Cochin,04:55:00,12:00:00,425,1.0,No Info,6171
Air India,2019-03-09,Banglore,New Delhi,22:00:00,11:05:00,785,1.0,No Info,8425
Air India,2019-06-06,Kolkata,Banglore,14:30:00,23:15:00,525,2.0,No Info,15894
Multiple Carriers,2019-06-27,Delhi,Cochin,08:45:00,19:00:00,615,1.0,No Info,11789
Jet Airways,2019-05-09,Delhi,Cochin,18:15:00,19:00:00,1485,1.0,No Info,15554
Multiple Carriers,2019-06-15,Delhi,Cochin,08:00:00,21:00:00,780,1.0,No Info,13587
Jet Airways,2019-05-18,Kolkata,Banglore,14:05:00,08:15:00,1090,1.0,No Info,14388
Spicejet,2019-03-27,Chennai,Kolkata,09:30:00,12:05:00,155,0.0,No check-in baggage included,3332
Indigo,2019-05-21,Banglore,Delhi,22:10:00,01:00:00,170,0.0,No Info,3625
Goair,2019-03-24,Kolkata,Banglore,22:25:00,07:40:00,555,1.0,No Info,10091
Multiple Carriers,2019-03-21,Delhi,Cochin,07:30:00,18:50:00,680,1.0,No Info,14629
Indigo,2019-05-09,Delhi,Cochin,06:50:00,12:10:00,320,1.0,No Info,5298
Air India,2019-03-03,Banglore,New Delhi,11:05:00,22:10:00,2105,2.0,No Info,11791
Air India,2019-03-01,Banglore,New Delhi,17:00:00,22:55:00,1795,2.0,No Info,14887
Spicejet,2019-03-06,Kolkata,Banglore,22:20:00,00:40:00,140,0.0,No Info,3849
Indigo,2019-06-01,Delhi,Cochin,14:20:00,22:30:00,490,1.0,No Info,6938
Spicejet,2019-06-06,Mumbai,Hyderabad,13:15:00,14:45:00,90,0.0,No Info,2017
Air India,2019-03-01,Banglore,New Delhi,11:05:00,22:10:00,665,2.0,Change airports,13576
Indigo,2019-03-18,Kolkata,Banglore,20:25:00,23:05:00,160,0.0,No Info,4462
Jet Airways,2019-05-18,Delhi,Cochin,19:45:00,12:35:00,1010,1.0,In-flight meal not included,12373
Multiple Carriers,2019-06-03,Delhi,Cochin,04:55:00,12:35:00,460,1.0,No Info,11622
Air India,2019-06-12,Kolkata,Banglore,16:45:00,08:55:00,970,2.0,No Info,14960
Jet Airways,2019-03-06,Delhi,Cochin,17:55:00,04:25:00,2070,2.0,No Info,17072
Indigo,2019-06-27,Delhi,Cochin,02:00:00,07:25:00,325,1.0,No Info,5636
Jet Airways,2019-05-24,Kolkata,Banglore,16:30:00,09:20:00,1010,1.0,In-flight meal not included,9663
Multiple Carriers,2019-03-27,Delhi,Cochin,09:45:00,22:20:00,755,1.0,No Info,6601
Indigo,2019-05-21,Delhi,Cochin,23:30:00,04:35:00,305,1.0,No Info,8745
Indigo,2019-04-03,Banglore,Delhi,06:05:00,08:50:00,165,0.0,No Info,4077
Vistara,2019-06-15,Banglore,Delhi,17:00:00,19:35:00,155,0.0,No Info,4878
Multiple Carriers,2019-05-09,Delhi,Cochin,13:15:00,22:30:00,555,1.0,No Info,8888
Vistara,2019-05-12,Kolkata,Banglore,17:00:00,10:45:00,1065,1.0,No Info,9922
Jet Airways,2019-05-18,Kolkata,Banglore,18:55:00,04:40:00,585,1.0,No Info,13941
Multiple Carriers,2019-03-27,Delhi,Cochin,15:15:00,01:35:00,620,1.0,No Info,6427
Jet Airways,2019-05-24,Kolkata,Banglore,14:05:00,09:20:00,1155,1.0,In-flight meal not included,9663
Jet Airways,2019-03-09,Delhi,Cochin,10:45:00,04:25:00,1060,2.0,In-flight meal not included,15654
Air India,2019-05-18,Banglore,Delhi,17:00:00,19:45:00,165,0.0,No Info,7171
Jet Airways,2019-06-12,Banglore,Delhi,08:20:00,11:20:00,180,0.0,No Info,8016
Spicejet,2019-05-12,Banglore,Delhi,05:55:00,08:35:00,160,0.0,No check-in baggage included,3257
Indigo,2019-05-21,Mumbai,Hyderabad,02:35:00,04:05:00,90,0.0,No Info,2754
Multiple Carriers,2019-05-27,Delhi,Cochin,09:15:00,19:15:00,600,1.0,No Info,9149
Jet Airways,2019-03-24,Kolkata,Banglore,08:25:00,16:20:00,475,1.0,In-flight meal not included,10031
Jet Airways,2019-04-01,Kolkata,Banglore,08:25:00,19:50:00,685,1.0,No Info,12681
Indigo,2019-05-27,Delhi,Cochin,07:35:00,22:30:00,895,1.0,No Info,7514
Jet Airways,2019-05-18,Kolkata,Banglore,14:05:00,22:35:00,510,1.0,No Info,14781
Jet Airways,2019-06-12,Delhi,Cochin,12:15:00,12:35:00,1460,2.0,No Info,14300
Jet Airways,2019-05-12,Kolkata,Banglore,14:05:00,20:45:00,400,1.0,In-flight meal not included,10844
Indigo,2019-04-24,Kolkata,Banglore,15:15:00,17:45:00,150,0.0,No Info,4804
Multiple Carriers,2019-06-27,Delhi,Cochin,09:00:00,19:15:00,615,1.0,No Info,14848
Spicejet,2019-06-09,Kolkata,Banglore,17:10:00,19:40:00,150,0.0,No check-in baggage included,3841
Spicejet,2019-05-09,Mumbai,Hyderabad,13:15:00,14:45:00,90,0.0,No check-in baggage included,2175
Jet Airways,2019-03-24,Kolkata,Banglore,08:25:00,18:10:00,585,1.0,No Info,13759
Jet Airways,2019-05-21,Kolkata,Banglore,17:00:00,23:35:00,395,1.0,No Info,14151
Air India,2019-03-12,Kolkata,Banglore,20:45:00,23:20:00,155,0.0,No Info,4435
Multiple Carriers,2019-05-21,Delhi,Cochin,08:00:00,19:15:00,675,1.0,No Info,15058
Air Asia,2019-05-15,Banglore,Delhi,04:55:00,07:45:00,170,0.0,No Info,4282
Indigo,2019-04-15,Kolkata,Banglore,20:20:00,22:55:00,155,0.0,No Info,4174
Jet Airways,2019-05-01,Kolkata,Banglore,06:30:00,09:20:00,1610,1.0,In-flight meal not included,9663
Jet Airways,2019-03-06,Delhi,Cochin,11:30:00,18:50:00,440,1.0,In-flight meal not included,15400
Multiple Carriers,2019-03-03,Delhi,Cochin,04:00:00,11:30:00,450,1.0,No Info,14973
Jet Airways,2019-05-21,Delhi,Cochin,14:00:00,19:00:00,300,1.0,No Info,16079
Air India,2019-05-27,Banglore,Delhi,10:00:00,12:45:00,165,0.0,No Info,6961
Jet Airways,2019-06-09,Delhi,Cochin,05:30:00,04:25:00,1375,2.0,No Info,13014
